calibration_bias,seed,terminal_pnl,fill_count,spread_capture,adverse_selection,settlement_noise,identity_error,as_INFORMED,as_VALUE,as_NOISE
-0.1,0,-248.35888530930376,1179,23.580000000000027,-98.29407866475654,-173.64480664454754,3.126388037344441e-13,-59.29382518902729,-36.32612328740366,-2.6741301883256066
-0.1,1,562.7570631339189,1165,23.300000000000026,-94.30936003384825,633.7664231677654,1.7053025658242404e-12,-60.05518361254822,-35.401188657395295,1.147012236095264
-0.1,2,384.24334325662954,1141,22.820000000000014,-94.48544330419561,455.90878656082486,2.8421709430404007e-13,-58.19542072487981,-36.05667917970648,-0.23334339960932216
-0.1,3,380.93528166905617,1142,22.55037838294618,-88.87768695028097,447.26259023639165,6.821210263296962e-13,-57.576341221262155,-32.780295239999006,1.4789495109801691
-0.1,4,294.7306109973142,1115,21.66623089977994,-82.63301423565456,355.69739433318904,2.2737367544323206e-13,-55.908779821210175,-28.877495217827732,2.1532608033833576
-0.1,5,-550.8277287929604,1113,20.356518551443138,-79.6609145227377,-491.5233328216663,4.547473508864641e-13,-49.82851406964859,-30.37633926961006,0.5439388165209634
-0.1,6,366.8097511024214,1131,22.070128693613455,-86.8180723593587,431.55769476816766,1.0231815394945443e-12,-54.33045522742127,-34.235830655579036,1.7482135236416083
-0.1,7,-330.94163655190385,1160,23.20000000000002,-95.57120317189069,-258.57043338001336,1.7053025658242404e-13,-62.39779248092975,-34.67106215413401,1.4976514631730915
-0.1,8,256.95060970397896,1138,21.77155632594351,-85.77235147797876,320.95140485601434,1.1368683772161603e-13,-52.17551299450304,-32.366585690748515,-1.230252792727219
-0.1,9,158.75580380271936,1103,21.090372401857014,-88.3617959577578,226.02722735861997,1.7053025658242404e-13,-53.21241463906867,-35.31120267119812,0.161821352508988
-0.1,10,-306.1862053777245,1193,23.86000000000002,-96.37734336489841,-233.6688620128268,6.821210263296962e-13,-59.32212963900365,-37.49368606485264,0.4384723389578948
-0.1,11,-574.5383001784191,1137,22.128886176814305,-90.77381768705587,-505.89336866817786,2.2737367544323206e-13,-55.51587608368668,-35.751140860177564,0.4931992568083623
-0.1,12,-554.9063631270749,1020,17.69967262592735,-69.00008113851969,-503.60595461448276,2.2737367544323206e-13,-43.631153060519125,-25.91853924253597,0.5496111645354078
-0.1,13,261.8646340511764,1130,21.385261096180322,-89.42296846002147,329.902341415017,5.115907697472721e-13,-55.616699880933226,-35.520669617634866,1.714401038546633
-0.1,14,-300.4204113284188,1164,23.280000000000015,-92.11978694916733,-231.58062437925162,1.1368683772161603e-13,-57.252715613252185,-36.24723901935711,1.3801676834419632
-0.1,15,318.4292556836252,1034,19.10948647803515,-77.10666097227706,376.4264301778697,2.6147972675971687e-12,-45.75395442274281,-29.36631238000859,-1.9863941695256508
-0.1,16,-670.6628041637217,1151,21.433493185720664,-91.20783529623114,-600.8884620532115,2.2737367544323206e-13,-55.1096206949377,-34.32286033682105,-1.7753542644723832
-0.1,17,-439.69055721876737,1147,22.746862140841174,-89.82603624300752,-372.61138311660136,3.410605131648481e-13,-56.3405100444938,-35.59242525712484,2.1068990586111163
-0.1,18,-289.53496239447577,1139,22.780000000000022,-90.99264609030888,-221.32231630416692,0.0,-58.17843985931789,-34.425360842932626,1.6111546119416453
-0.1,19,570.9963880613225,1140,22.80000000000002,-94.1796511427701,642.3760392040929,3.410605131648481e-13,-56.922139766240846,-36.25252152111655,-1.0049898554126961
-0.1,20,-232.8913744050352,1139,22.780000000000022,-92.87307389025213,-162.7983005147836,4.831690603168681e-13,-57.02409825812643,-34.686775025369286,-1.1622006067564064
-0.1,21,-434.3668994854337,1185,23.70000000000001,-94.58591074457757,-363.4809887408566,4.547473508864641e-13,-60.45431902779532,-33.74080594697422,-0.39078576980801993
-0.1,22,-448.8498533750605,1149,22.980000000000015,-90.74992667580449,-381.079926699256,0.0,-56.976227703962834,-36.87857447505937,3.104875503217716
-0.1,23,139.2334065090466,1118,19.42072666652765,-79.27262012825574,199.08529997077457,1.1368683772161603e-13,-50.71997835836407,-28.709213107377238,0.1565713374855704
-0.1,24,220.28801331476024,1127,20.86675810105561,-83.16153383636308,282.5827890500668,8.810729923425242e-13,-54.80396934561404,-28.982828620032816,0.6252641292837879
-0.1,25,-376.80293012705016,1183,23.660000000000018,-97.05425288560573,-303.4086772414448,3.979039320256561e-13,-61.411039736958756,-33.6547885258674,-1.9884246227795588
-0.1,26,170.78375340088698,1046,19.27452538008518,-77.34066471570225,228.84989273650382,2.2737367544323206e-13,-47.820814587433496,-29.126718884227486,-0.3931312440412614
-0.1,27,425.8576809721024,1207,24.140000000000015,-97.31082421841927,499.0285051905217,5.684341886080802e-14,-61.973764261177124,-37.069362686090074,1.7323027288479127
-0.1,28,412.7095946556229,1128,22.560000000000016,-93.68368169229963,483.8332763479226,1.1368683772161603e-13,-57.95708258459263,-35.76451332959439,0.03791422188738203
-0.1,29,-286.32262538935163,1173,23.46000000000002,-95.83998504812119,-213.94264034123034,1.1368683772161603e-13,-60.97801871749361,-35.54983607230312,0.6878697416755407
-0.08,0,-207.66077234024863,1090,21.800000000000026,-75.85787533696683,-153.60289700328195,1.1368683772161603e-13,-45.866240621676404,-27.857504526964817,-2.1341301883256047
-0.08,1,502.0967844093984,1083,21.660000000000018,-73.57896440527634,554.0157488146745,2.8421709430404007e-13,-47.328964017191026,-27.21701262418057,0.9670122360952653
-0.08,2,346.8521420200395,1055,21.10000000000002,-73.92408300653142,399.6762250265708,5.684341886080802e-14,-45.826405218125686,-28.004334388796412,-0.09334339960932292
-0.08,3,338.7316358992343,1057,20.91529591541746,-68.60118119238976,386.4175211762068,1.7053025658242404e-13,-44.84017029218133,-24.864811590926784,1.1038006907183435
-0.08,4,261.9873887805449,1032,20.145917998473507,-64.72660423498401,306.56807501705515,2.8421709430404007e-13,-44.478313498750204,-21.832503438138698,1.584212701904898
-0.08,5,-469.26668062306544,1026,18.974237406713645,-62.510260584287266,-425.7306574454924,5.684341886080801e-13,-39.006353520638825,-23.765105432789056,0.2611983691406158
-0.08,6,337.0031395829822,1076,21.1240373473392,-68.13277682004521,384.0118790556889,6.821210263296962e-13,-43.47276461758247,-26.332511284242518,1.672499081779775
-0.08,7,-279.34340344062474,1079,21.58000000000002,-74.48491022839914,-226.43849321222575,1.1368683772161603e-13,-49.80770600020863,-25.914855691363588,1.237651463173091
-0.08,8,231.93219117903269,1056,20.3667053143673,-67.04541512616873,278.6109009908338,3.410605131648481e-13,-40.90258456870609,-24.94781449684515,-1.1950160606175002
-0.08,9,148.16319250448012,1030,19.828297942842205,-69.65854923122345,197.99344379286111,2.5579538487363607e-13,-42.5391552290629,-27.129339068251568,0.009945066091016752
-0.08,10,-262.53081413952617,1130,22.60000000000002,-76.31770351519867,-208.81311062432803,5.115907697472721e-13,-47.22450742514728,-29.53166842900928,0.43847233895789584
-0.08,11,-487.6182378205391,1061,20.90518351948059,-71.36463561946996,-437.1587857205495,2.2737367544323206e-13,-44.414518630342315,-27.19043723284568,0.24032024371804844
-0.08,12,-469.2412788555392,940,16.631671557556956,-53.94249260869138,-431.930457804405,2.8421709430404007e-13,-34.74125949830774,-19.805421309289667,0.6041881989060243
-0.08,13,237.71598322981816,1060,20.33140872105537,-71.20787726845722,288.59245177722005,2.842170943040401e-14,-44.49077325002999,-28.030105751497324,1.3130017330700912
-0.08,14,-250.984290160297,1083,21.660000000000018,-71.19803300322741,-201.44625715706982,1.9895196601282805e-13,-45.083171342316504,-27.395029344352878,1.2801676834419633
-0.08,15,276.02047182460666,949,17.66671975345781,-59.438780713098154,317.792532784249,1.9895196601282805e-12,-35.71836159065789,-22.39143827866831,-1.3289808437719501
-0.08,16,-576.3165943974626,1065,20.185852791297883,-72.03232297133923,-524.4701242174215,2.2737367544323206e-13,-44.123851071469986,-26.216115398599605,-1.692356501269652
-0.08,17,-367.2888223530283,1064,21.16668323948313,-69.76743317861505,-318.6880724138965,1.1368683772161603e-13,-44.33939145797804,-27.009991567234856,1.5819498465978499
-0.08,18,-241.30798644852743,1065,21.30000000000002,-70.93693628868175,-191.67105015984603,3.410605131648481e-13,-45.23959821840591,-27.008492682217486,1.311154611941646
-0.08,19,505.3718592374042,1052,21.04000000000002,-73.3194923958452,557.6513516332494,5.684341886080802e-14,-44.726426420361705,-27.928076120070795,-0.6649898554126957
-0.08,20,-191.91372687936288,1060,21.200000000000017,-72.43248507923781,-140.68124180012512,2.842170943040401e-14,-44.90037777840564,-26.30990669407577,-1.222200606756408
-0.08,21,-370.8486364067247,1100,22.000000000000014,-73.3319862507903,-319.51665015593477,3.410605131648481e-13,-47.41843632121743,-25.62276415976486,-0.2907857698080183
-0.08,22,-381.45318136264154,1061,21.220000000000017,-69.93870699588808,-332.7344743667529,5.684341886080801e-13,-44.34366808296088,-28.39991441614492,2.8048755032177173
-0.08,23,127.77417493688594,1044,18.606162658911323,-63.83899707833493,173.00700935630934,1.9895196601282805e-13,-40.91146325762189,-23.208529586516555,0.2809957658035269
-0.08,24,199.32236567315476,1052,19.78367247882243,-65.17643008671953,244.71512328105155,3.126388037344441e-13,-43.79551578823755,-21.88811109328634,0.5071967948043663
-0.08,25,-317.227550811556,1111,22.22000000000002,-75.49945497059238,-263.9480958409642,5.684341886080801e-13,-48.19063065839233,-25.740399689420503,-1.568424622779561
-0.08,26,155.07398011168718,982,18.35776627677224,-61.39303614351503,198.10924997842943,5.400124791776761e-13,-38.17998765872849,-22.611835462807303,-0.6012130219792368
-0.08,27,383.3180778565724,1131,22.62000000000002,-75.6703668368456,436.36844469341753,4.547473508864641e-13,-49.04884117473031,-28.313828390963195,1.6923027288479142
-0.08,28,363.9502159073852,1040,20.80000000000002,-72.91489212521226,416.06510803259744,0.0,-45.547913443357,-27.28489290374265,-0.08208577811262052
-0.08,29,-239.5546637895549,1086,21.72000000000002,-74.75474162791386,-186.51992216164146,3.979039320256561e-13,-47.68700080564369,-27.635610563945704,0.5678697416755398
-0.0599999999999999,0,-159.59498296275768,993,19.859999999999996,-55.23320881720669,-124.2217741455508,1.9895196601282805e-13,-33.39090758966264,-20.248171039218448,-1.5941301883256058
-0.0599999999999999,1,397.9341369398848,975,19.5,-53.87032059409382,432.30445753397896,3.410605131648481e-13,-34.99746679016116,-19.65986604002792,0.7870122360952647
-0.0599999999999999,2,280.81738568122694,960,19.20000000000001,-55.03115277200901,316.64853845323603,1.1368683772161603e-13,-34.6113054689157,-20.466503903483975,0.046656600390677205
-0.0599999999999999,3,264.0177607736149,937,18.55843315341759,-50.28771784280565,295.7470454630029,5.684341886080802e-14,-32.73737176222294,-18.27525349192684,0.7249074113441344
-0.0599999999999999,4,212.66191537151735,944,18.487901285593914,-48.26765075003319,242.44166483595654,8.526512829121202e-14,-33.38573818217078,-15.89448300629944,1.0125704384370315
-0.0599999999999999,5,-364.3788661628344,923,17.451342342476103,-46.649840154181426,-335.18036835112935,2.8421709430404007e-13,-29.838482967290616,-16.841334392627754,0.02997720573694468
-0.0599999999999999,6,281.2226014995626,981,19.326657861703573,-50.30219127803459,312.198134915894,3.979039320256561e-13,-32.28193120871531,-19.597087485679488,1.5768274163602016
-0.0599999999999999,7,-217.25244371119877,1015,20.299999999999997,-57.021377818030636,-180.5310658931676,5.115907697472721e-13,-38.51930862076986,-19.47972066043386,0.9776514631730912
-0.0599999999999999,8,192.42848622481483,967,18.74325322956137,-50.15561496286459,223.8408479581178,2.5579538487363607e-13,-30.73263878382091,-18.270754464454463,-1.1522217145892215
-0.0599999999999999,9,125.57464950519852,939,18.188733947352063,-52.235429642138975,159.6213451999855,8.526512829121202e-14,-31.910962433597685,-20.196163479431487,-0.1283037291098006
-0.0599999999999999,10,-203.6326075959416,1023,20.46,-56.4401134301623,-167.65249416577865,6.536993168992922e-13,-35.315422666589306,-21.563163102530886,0.4384723389578965
-0.0599999999999999,11,-390.2938506811802,963,19.095047941688232,-54.01652194366885,-355.37237667919976,2.2737367544323206e-13,-33.662259525248516,-20.363507393170604,0.009244974750265977
-0.0599999999999999,12,-374.925883158651,864,15.625406567591957,-41.232024321510195,-349.31926540473285,5.684341886080802e-14,-26.964914830186807,-14.977698389054726,0.7105888977313454
-0.0599999999999999,13,195.2101435487493,962,18.66565222962271,-53.81927838792441,230.363769707051,0.0,-33.84167857603761,-20.88940012502824,0.9118003131414302
-0.0599999999999999,14,-190.4026344199076,973,19.46,-52.6006704480206,-157.2619639718871,1.1368683772161603e-13,-33.48729868362334,-20.29353944783923,1.180167683441963
-0.0599999999999999,15,227.90709768561769,863,16.291097720337287,-44.28085294101659,255.89685290629643,5.684341886080801e-13,-26.914477637665833,-16.660020304458143,-0.7063549988926134
-0.0599999999999999,16,-446.2527954258646,958,18.40444405929665,-53.534647494990054,-411.12259199017114,5.684341886080802e-14,-33.094974206981796,-18.877139703890478,-1.562533584117784
-0.0599999999999999,17,-281.6974199035075,973,19.373527394942347,-52.44437328265627,-248.62657401579318,3.979039320256561e-13,-33.295488288375736,-20.20958405599353,1.0606990617129906
-0.0599999999999999,18,-191.59327373121536,968,19.359999999999996,-53.335683814698086,-157.61758991651732,2.842170943040401e-14,-34.30411464438062,-20.04272378225911,1.0111546119416448
-0.0599999999999999,19,412.1850583669717,942,18.839999999999996,-53.86765037821196,447.2127087451838,1.7053025658242404e-13,-33.62460125207387,-19.9180592707254,-0.32498985541269565
-0.0599999999999999,20,-144.71820347596906,973,19.459999999999997,-54.17485329184127,-110.0033501841281,3.126388037344441e-13,-34.15735929564378,-18.73529338944109,-1.2822006067564085
-0.0599999999999999,21,-296.73276120566373,999,19.98,-54.596855187275246,-262.1159060183881,3.979039320256561e-13,-35.55005757800406,-18.85601183946317,-0.19078576980801865
-0.0599999999999999,22,-295.9543912436996,983,19.66000000000001,-51.73394196477189,-263.8804492789276,1.7053025658242404e-13,-33.21056462280157,-21.028252845188028,2.5048755032177166
-0.0599999999999999,23,108.83109010814772,965,17.773976562424394,-49.32386191805471,140.38097546377796,8.526512829121202e-14,-31.680028766124735,-18.002274372985664,0.3584412210556903
-0.0599999999999999,24,164.3602931156774,969,18.41219124185212,-49.18487010499413,195.1329719788191,2.8421709430404007e-13,-33.21335671228762,-16.36029780626749,0.3887844135609766
-0.0599999999999999,25,-246.58770040056936,1016,20.320000000000004,-55.95557581742772,-210.95212458314148,1.7053025658242404e-13,-35.73330097514712,-19.073850219501047,-1.1484246227795625
-0.0599999999999999,26,129.97923824235605,901,17.01034146126731,-46.90876489230298,159.8776616733919,1.9895196601282805e-13,-29.354452246842584,-16.820939556790492,-0.7333730886699047
-0.0599999999999999,27,316.77989363047305,1028,20.560000000000006,-56.32471481951626,352.5446084499895,1.7053025658242404e-13,-37.21382233019623,-20.763195218167937,1.652302728847913
-0.0599999999999999,28,297.5354717118551,955,19.10000000000001,-55.11429813420638,333.54976984606117,2.8421709430404007e-13,-34.487209932249925,-20.42500242384383,-0.20208577811261952
-0.0599999999999999,29,-185.96923966461608,990,19.8,-55.12410298016443,-150.6451366844521,4.263256414560601e-13,-35.827353910213084,-19.74461881162689,0.4478697416755414
-0.04,0,-107.86306276032536,900,18.000000000000014,-38.46323771031162,-87.39982505001385,8.526512829121202e-14,-23.246791156319638,-14.162316365666376,-1.054130188325607
-0.04,1,289.5575675148966,895,17.900000000000013,-38.94623885169034,310.60380636658704,1.1368683772161603e-13,-25.660715041629572,-13.892536046156033,0.607012236095267
-0.04,2,190.74645298986323,875,17.500000000000014,-39.89780146534387,213.14425445520683,2.5579538487363607e-13,-25.490243921145954,-14.594214144588591,0.18665660039067755
-0.04,3,178.05508762344158,843,16.728529954985305,-36.25071416426394,197.5772718327202,0.0,-23.61417489304629,-12.999587028868223,0.36304775765057107
-0.04,4,148.07393705367215,889,17.46219030357517,-36.7300784313339,167.34182518143092,2.842170943040401e-14,-25.238970560074712,-11.916356240608884,0.42524836934969423
-0.04,5,-257.9547620211493,856,16.36318962689662,-34.68457615156127,-239.63337549648463,0.0,-22.35450081539544,-12.18849237689422,-0.1415829592716112
-0.04,6,204.06602340847613,896,17.702162126712377,-36.63938175127332,223.003243033037,8.526512829121202e-14,-23.88991831866212,-14.25066293340998,1.50119950079878
-0.04,7,-146.54034661637752,932,18.640000000000015,-41.751099506371084,-123.42924711000632,1.4210854715202004e-13,-28.217606875437106,-14.25114409410707,0.7176514631730928
-0.04,8,125.57838779166418,881,17.175451655857987,-37.25008738022041,145.65302351602654,7.105427357601002e-14,-22.625363052765756,-13.54547639908489,-1.07924792836976
-0.04,9,87.65505355591074,853,16.624661827573007,-38.551440965911624,109.58183269424936,0.0,-23.43185404427745,-14.901774414948239,-0.21781250668594165
-0.04,10,-142.37650191075966,913,18.260000000000012,-40.28928860453509,-120.34721330622435,2.2737367544323206e-13,-25.700434591997013,-15.027326351495969,0.43847233895789783
-0.04,11,-277.1857816973403,880,17.501553009384274,-39.44600391515003,-255.24133079157454,0.0,-24.759169391896528,-14.476893958930708,-0.20994056432279823
-0.04,12,-265.6154113649211,788,14.551674579448822,-30.111328496377606,-250.0557574479924,5.684341886080802e-14,-20.09234052610078,-10.966195071182788,0.9472071009059593
-0.04,13,140.83108428978304,877,17.22885257745283,-39.91808949238708,163.52032120471722,5.684341886080802e-14,-25.322732453275247,-15.06442536659673,0.469068327484894
-0.04,14,-133.16384468973916,879,17.580000000000013,-37.631163079368434,-113.11268161037081,5.684341886080802e-14,-24.900204524522888,-13.811126238287514,1.0801676834419647
-0.04,15,159.86602510162697,807,15.446356667356905,-32.56819729061537,176.9878657248851,3.410605131648481e-13,-20.31017919808088,-12.095434046220182,-0.162584046314315
-0.04,16,-327.3317220253075,875,17.02115580500465,-40.03841747284314,-304.3144603574691,1.1368683772161603e-13,-24.41846459786391,-14.200113583218656,-1.4198392917605784
-0.04,17,-194.300690044471,922,18.381559055338748,-39.253656513806085,-173.42859258600373,8.526512829121202e-14,-25.115095966276655,-14.668989096288254,0.5304285487588261
