calibration_bias,seed,terminal_pnl,fill_count,spread_capture,adverse_selection,settlement_noise,identity_error,as_INFORMED,as_VALUE,as_NOISE
-0.04,18,-125.94313910420368,888,17.760000000000012,-38.236362924128706,-105.46677618007485,1.4210854715202004e-13,-24.734972420573087,-14.212545115497262,0.711154611941647
-0.04,19,289.8956024515596,857,17.14000000000001,-38.617995908089995,311.3735983596495,1.1368683772161603e-13,-24.41254679390513,-14.220459258772165,0.01501014458730432
-0.04,20,-93.0633507170283,880,17.600000000000016,-40.08499870903998,-70.57835200798817,1.7053025658242404e-13,-25.42520057523783,-13.317597527045738,-1.3422006067564087
-0.04,21,-198.73384946402848,897,17.940000000000012,-38.110229068372945,-178.56362039565533,2.2737367544323206e-13,-26.163446912604602,-11.85599638596033,-0.09078576980801722
-0.04,22,-204.0315052320802,912,18.240000000000016,-37.828943789890474,-184.4425614421897,2.842170943040401e-14,-24.57185312535799,-15.461966167750202,2.2048755032177163
-0.04,23,79.75400313449377,893,16.84091543182405,-37.30557737121491,100.21866507388451,1.2789769243681803e-13,-24.009938854068565,-13.710956054503507,0.4153175373571666
-0.04,24,120.20682724224292,887,17.041167250683902,-36.481763849779426,139.6474238413386,1.4210854715202004e-13,-24.76307134523602,-11.993547825235595,0.2748553206921915
-0.04,25,-167.06897786817575,905,18.100000000000012,-39.53188390930744,-145.63709395886835,2.842170943040401e-14,-25.415572959928472,-13.38788632659941,-0.7284246227795619
-0.04,26,95.24001130629372,835,15.9656095213653,-35.09007843600749,114.36448022093589,2.842170943040401e-14,-22.202780019144193,-12.062923476686311,-0.8243749401769888
-0.04,27,230.21895277077883,925,18.500000000000014,-40.5291787306175,252.24813150139636,2.842170943040401e-14,-27.51393858367413,-14.627542875791285,1.612302728847912
-0.04,28,198.63755327773225,840,16.80000000000002,-39.13969660352711,220.97724988125918,1.7053025658242404e-13,-24.600330669626754,-14.21728015578774,-0.3220857781126203
-0.04,29,-127.63179170549648,903,18.06000000000001,-39.92597430132145,-105.76581740417464,3.979039320256561e-13,-26.204318391149656,-14.049525651847345,0.32786974167554217
-0.02,0,-55.62114660061234,803,16.060000000000013,-26.898515815513925,-44.78263078509839,3.552713678800501e-14,-16.30279491635972,-10.081590710828596,-0.5141301883256076
-0.02,1,135.20494315996456,799,15.980000000000011,-27.858889968960597,147.0838331289252,5.684341886080802e-14,-18.75007949738414,-9.535822707671723,0.42701223609526784
-0.02,2,92.21463081762211,806,16.12000000000001,-30.349664465197115,106.44429528281913,8.526512829121202e-14,-19.300683454005224,-11.375637611582569,0.3266566003906781
-0.02,3,88.43424901581318,785,15.607120175180704,-27.124068480478144,99.95119732111085,2.2737367544323206e-13,-17.38065745148542,-9.769438993550004,0.02602796455727574
-0.02,4,74.49563915319727,817,16.13798733471357,-28.146999758143345,86.50465157662701,4.263256414560601e-14,-19.07753334249501,-8.886692998299939,-0.182773417348399
-0.02,5,-142.1004432186738,793,15.323944723939128,-26.77599304922338,-130.64839489338965,8.526512829121202e-14,-17.285755045102533,-9.176484820013208,-0.31375318410764025
-0.02,6,116.20213632434644,852,16.877349389202806,-27.543342319202186,126.86812925434594,1.2789769243681803e-13,-17.8016785723378,-11.198105762447316,1.4564420155829316
-0.02,7,-67.87861471855182,876,17.520000000000014,-32.29549298563417,-53.10312173291756,9.947598300641403e-14,-22.440214136524958,-10.312930312282315,0.4576514631730924
-0.02,8,65.52699448992507,848,16.700472637473993,-29.530399957075588,78.35692180952665,1.4210854715202004e-14,-17.782414940046166,-10.749768106995049,-0.9982169100343747
-0.02,9,36.03407460643379,783,15.298063391252619,-29.04267241843157,49.77868363361269,5.684341886080802e-14,-17.964252061244718,-10.807912200130886,-0.2705081570559677
-0.02,10,-77.29874215028991,834,16.680000000000014,-29.144452276213592,-64.83428987407629,4.263256414560601e-14,-18.572246598638785,-11.010678016532705,0.4384723389578976
-0.02,11,-127.01741413248108,833,16.603015886696852,-30.14384343036199,-113.476586588816,7.105427357601002e-14,-19.132273328154817,-10.589512465286212,-0.4220576369209592
-0.02,12,-137.01118521614853,767,14.502919532385638,-24.26031547622753,-127.25378927230668,2.842170943040401e-14,-16.518790681305923,-9.042561067573684,1.3010362726520805
-0.02,13,74.30930245438145,803,15.879854490506915,-29.592833426354236,88.02228139022878,1.4210854715202004e-14,-18.71529574266393,-10.882577241074905,0.005039557384594051
-0.02,14,-74.28868276889102,850,17.000000000000014,-29.28144095777393,-62.0072418111172,8.526512829121202e-14,-20.114280375429168,-10.14732826578673,0.9801676834419665
-0.02,15,74.8221532681798,747,14.46198025242078,-25.125713262933985,85.485886278693,1.4210854715202004e-14,-15.591447272985977,-9.844092229084076,0.30982623913606727
-0.02,16,-181.4923383703794,805,15.828929850562456,-30.260071191529477,-167.06119702941243,5.684341886080802e-14,-18.075544102033454,-10.900764139899607,-1.2837629495964107
-0.02,17,-88.29151288664741,837,16.71123205392236,-30.13225582751873,-74.87048911305098,5.684341886080802e-14,-18.726893825165945,-11.395520038157448,-0.00984196419533645
-0.02,18,-61.80543690511253,816,16.320000000000014,-28.764808729384548,-49.36062817572804,4.263256414560601e-14,-18.401407564253347,-10.774555777072852,0.41115461194164654
-0.02,19,151.98300620403225,806,16.12000000000001,-28.637992205373344,164.50099840940572,1.4210854715202004e-13,-18.45549945986836,-10.537502890092288,0.3550101445873054
-0.02,20,-49.34330896549436,805,16.100000000000016,-30.553668579145885,-34.88964038634839,9.947598300641403e-14,-19.76063767355503,-9.390830298834445,-1.4022006067564088
-0.02,21,-102.18929225147892,812,16.240000000000016,-27.678583894185948,-90.75070835729301,2.842170943040401e-14,-19.121370055313395,-8.56642806906454,0.00921423019198142
-0.02,22,-104.41189149244192,846,16.920000000000016,-28.067849236849305,-93.26404225559246,1.7053025658242404e-13,-18.064054521699685,-11.908670218367337,1.9048755032177156
-0.02,23,39.301746676580315,846,16.270197068509013,-29.053970398309204,52.08552000638046,4.263256414560601e-14,-18.887733076597478,-10.685673094612817,0.5194357729010949
-0.02,24,65.02557019519536,813,15.76244687883168,-27.834524574812868,77.09764789117665,9.947598300641403e-14,-18.798661903958095,-9.224349737683628,0.18848706682885397
-0.02,25,-90.53288709145431,841,16.82000000000001,-29.29024675185324,-78.062640339601,8.526512829121202e-14,-19.329868414555847,-9.651953714517834,-0.30842462277956095
-0.02,26,47.80442115932125,778,14.991608875924648,-27.454869449529888,60.267681732926434,5.684341886080802e-14,-17.416833755475153,-9.104552041282131,-0.9334836527726064
-0.02,27,129.03250848852008,844,16.880000000000017,-29.98497018979211,142.1374786783123,1.4210854715202004e-13,-20.523318784206904,-11.033954134433115,1.5723027288479114
-0.02,28,109.3099079394978,813,16.260000000000012,-31.140732992559244,124.19064093205698,5.684341886080802e-14,-20.03847777559206,-10.660169438854563,-0.4420857781126195
-0.02,29,-73.06352322635382,822,16.440000000000012,-28.85310029728002,-60.65042292907377,4.263256414560601e-14,-18.244975408979926,-10.815994629975638,0.2078697416755429
0.0,0,-11.115699798703416,781,15.124489802243538,-22.760275407702547,-3.4799141932444195,1.2434497875801753e-14,-14.154318732523667,-8.64058595602208,0.034629280843201604
0.0,1,-15.339607459527492,783,15.251054333632656,-24.66350245217277,-5.927159340987418,4.263256414560601e-14,-16.35753190268929,-8.584800610978288,0.27883006149480627
0.0,2,-17.514845010839394,789,15.773522322045139,-27.221156076674333,-6.0672112562102,0.0,-17.55037586449298,-10.13743681257203,0.4666566003906787
0.0,3,-26.374546467354552,777,15.469542346563141,-24.876642436058667,-16.967446377859005,2.1316282072803006e-14,-15.649703192592092,-8.910093627937307,-0.31684561552927054
0.0,4,-24.645981501227094,804,15.964476063807833,-26.517805076494064,-14.092652488540885,2.1316282072803006e-14,-16.682908351151813,-9.055835565925372,-0.7790611594168797
0.0,5,5.355086997228169,795,15.574688858256966,-25.344247955446193,15.124646094417404,7.993605777301127e-15,-16.435096835575962,-8.416153219476312,-0.49299790039392133
0.0,6,11.453138824386526,807,16.01574054227804,-23.32236371455058,18.75976199665906,8.881784197001252e-15,-14.159713136725292,-10.58298380011944,1.4203332222941525
0.0,7,3.0179320977795143,838,16.70819338604008,-28.09887280878329,14.408611520522745,1.9539925233402755e-14,-19.21043388930913,-9.087560726492331,0.1991218070181745
0.0,8,-18.295772591349937,823,16.322947023587346,-26.790918846407443,-7.82780076852984,0.0,-15.865315258683433,-10.048180949904015,-0.8774226378199981
0.0,9,-15.196058159249954,771,15.1815737931324,-26.734721877159174,-3.642910075223171,1.0658141036401503e-14,-16.25135506306326,-10.166424269503885,-0.31694254459202587
0.0,10,-20.678636396593905,791,15.526467271818252,-24.409192088592462,-11.79591157981971,1.7763568394002505e-14,-15.533634691262908,-9.341810251619911,0.46625285429035446
0.0,11,13.0608560110983,799,15.953695388657625,-26.895368284447894,24.002528906888564,5.329070518200751e-15,-17.1121063800432,-9.148272733958633,-0.6349891704460566
0.0,12,8.227188072781841,766,14.757873502711222,-22.488058167193852,15.957372737264489,1.7763568394002505e-14,-15.442021985332506,-8.739420181028727,1.6933839991673825
0.0,13,-12.903329585284473,761,15.13363541350785,-26.12064360097131,-1.9163213978210116,1.7763568394002505e-15,-16.773465551617733,-8.873138144053868,-0.4740399052997084
0.0,14,-14.392279181746382,834,16.292911769806857,-25.770926239170436,-4.914264712382815,1.2434497875801753e-14,-17.940604564789588,-8.688095454248128,0.8577737798672822
0.0,15,-14.829235331144233,776,15.159120015955363,-25.013964847917258,-4.974390499182316,2.1316282072803006e-14,-15.075697072279077,-10.694821391151347,0.7565536155131682
0.0,16,-25.961962110334177,787,15.594160962621418,-26.857390723037163,-14.698732349918423,7.105427357601002e-15,-16.347442545117737,-9.377799918416404,-1.1321482595030234
0.0,17,11.129859134073168,830,16.5027465137008,-27.83453269257828,22.461645312950647,0.0,-16.9827561780508,-10.296219370724177,-0.5555571438033
0.0,18,-0.9823339557957596,786,15.683641155963285,-25.97691253587533,9.310937424116284,0.0,-16.800004098619226,-9.288063049197751,0.11115461194164744
0.0,19,-0.8420541217499875,798,15.61192399691912,-25.594602119243735,9.140624000574622,4.884981308350689e-15,-16.412580945019744,-9.876967015521714,0.694945841297724
0.0,20,-4.358191697632599,777,15.2407094679722,-26.735595253014303,7.136694087409475,2.842170943040401e-14,-17.63261876003107,-7.652801998886307,-1.4501744940969288
0.0,21,-12.32082609718284,794,15.869630945530497,-24.15184567030056,-4.038611372412765,1.2434497875801753e-14,-16.453367140652077,-7.8063549102768715,0.10787638062838739
0.0,22,-1.605678522311326,823,16.460000000000015,-25.281253790768947,7.215575268457606,0.0,-16.182956990884286,-10.703172303102377,1.6048755032177158
0.0,23,-6.835071811311562,827,16.135170851567917,-26.919093770230273,3.9488511073507917,1.7763568394002505e-15,-17.906091156985013,-9.651464274696727,0.6384616614514649
0.0,24,-6.201599222556896,802,15.711811181923405,-25.14542791537383,3.2320175108935216,6.217248937900877e-15,-17.2079317899579,-8.033239268748684,0.09574314333275077
0.0,25,-9.931460885077303,805,15.880456295146516,-24.68644164558181,-1.1254755346420078,3.552713678800501e-15,-16.941183746771433,-7.832841414555686,0.08758351574531009
0.0,26,-12.886433693410469,762,14.845921762543654,-25.691482241857727,-2.0408732140964094,1.4210854715202004e-14,-16.5464831344459,-8.0471717314705,-1.0978273759413284
0.0,27,-1.754991918746357,790,15.800000000000015,-24.820338979601377,7.265347060854992,1.3100631690576847e-14,-17.394328760616,-8.95831294783329,1.5323027288479123
0.0,28,-14.17073803658422,801,16.013257575511517,-28.158907174326743,-2.025088437769,5.329070518200751e-15,-18.47448378482217,-9.122337611391952,-0.5620857781126187
0.0,29,-18.01824303251513,806,15.830133381807688,-25.130892746964754,-8.717483667358056,7.105427357601002e-15,-15.793607634110575,-9.437016437586957,0.09973132473278229
0.02,0,29.280082312280967,797,15.166559074616373,-24.294052569335797,38.4075758070004,7.105427357601002e-15,-15.688288637213535,-9.174578220515627,0.5688142883933652
0.02,1,-168.99169451644278,803,15.412301017781736,-26.88258203706118,-157.52141349716348,1.4210854715202004e-13,-17.924742967637265,-9.085565006748933,0.12772593732501708
0.02,2,-147.4095240351339,802,15.993975279830392,-30.261397999759687,-133.14210131520468,8.526512829121202e-14,-19.774287073300297,-11.093767526850069,0.6066566003906788
0.02,3,-155.00437310915422,840,16.795529557311983,-30.799188597299686,-141.0007140691667,1.7053025658242404e-13,-19.07632796936889,-11.037194851088918,-0.6856657768418828
0.02,4,-123.89502915656524,820,16.400000000000013,-30.5447386920845,-109.75029046448063,1.2789769243681803e-13,-18.778875316038473,-10.345791968663455,-1.4200714073825702
0.02,5,138.37251122185756,842,16.84000000000001,-29.633547117379827,151.16605833923734,5.684341886080802e-14,-19.499974567003967,-9.471904313631276,-0.6616682367445814
0.02,6,-92.55104286879396,852,17.03849271512946,-27.130737766980786,-82.45879781694256,7.105427357601002e-14,-16.262517502230473,-12.21006077191501,1.3418405071646995
0.02,7,63.211048779599054,843,16.760762272752697,-31.99437492012059,78.44466142696646,4.831690603168681e-13,-21.197872040301956,-10.748384817674767,-0.04811806214386616
0.02,8,-108.6891535593374,845,16.900000000000013,-30.082465486300478,-95.50668807303683,1.1368683772161603e-13,-18.149153154242157,-11.212634403774373,-0.7206779282839499
0.02,9,-77.72517160908465,793,15.860000000000008,-30.09477026939732,-63.49040133968721,1.2789769243681803e-13,-17.919730617288085,-11.8493910578945,-0.3256485942147389
0.02,10,36.39796388414885,822,15.902031655374056,-26.8601299303834,47.35606215915807,1.2789769243681803e-13,-17.244199828224655,-10.164509055287654,0.5485789531289069
0.02,11,128.82260043829484,833,16.66000000000001,-31.796083344614246,143.95868378290902,5.684341886080802e-14,-20.28480714848922,-10.666287025678969,-0.8449891704460567
0.02,12,151.60315586245997,780,15.600000000000005,-26.3166021205732,162.31975798303318,2.842170943040401e-14,-17.9620070144032,-10.451891839354975,2.097296733184976
0.02,13,-112.72347255051638,772,15.440000000000012,-30.33946559624543,-97.82400695427083,1.2789769243681803e-13,-19.484803257670784,-9.894643142502064,-0.9600191960725771
0.02,14,45.494669190908525,873,16.851142912735902,-29.877720010201234,58.521246288373604,2.5579538487363607e-13,-20.76660817733992,-9.821172145878311,0.7100603130169939
0.02,15,-103.2447036331044,817,16.267277001341732,-29.815953696059196,-89.69602693838684,8.526512829121202e-14,-18.172606347190165,-12.800151130795237,1.1568037819262091
0.02,16,133.19697747014592,830,16.600000000000005,-30.061248395234138,146.65822586538025,1.9895196601282805e-13,-18.506765000227297,-10.562335135503819,-0.9921482595030233
0.02,17,109.46927260033362,853,16.873373226273984,-32.3306553979285,124.92655477198815,0.0,-19.235813326093854,-11.99187712826299,-1.102964943571655
0.02,18,53.04938706291401,799,15.899900565455983,-29.137474208024948,66.2869607054831,1.2789769243681803e-13,-18.670411664023163,-10.281529842882641,-0.18553270111913922
0.02,19,-153.02519660078667,831,15.953765628363524,-27.28136909906061,-141.69759313008961,2.842170943040401e-14,-17.474359605381807,-10.838571071372487,1.0315615776936808
0.02,20,34.11441124381278,810,15.619612841066818,-30.42435555735112,48.919153960096935,1.4921397450962104e-13,-19.52675586883388,-9.41553606521789,-1.4820636232993492
0.02,21,75.86401842517277,817,16.281498089740268,-28.113755888442043,87.69627622387438,1.7053025658242404e-13,-18.83319618887608,-9.475273168644534,0.19471346907857062
0.02,22,99.60906542387522,824,16.480000000000015,-28.34663453783601,111.47569996171116,5.684341886080802e-14,-17.32338028275165,-12.328129758302076,1.304875503217716
0.02,23,-61.89880877807358,833,16.660000000000004,-29.903743212835526,-48.65506556523805,7.105427357601002e-15,-20.369950106011224,-10.200584026567995,0.6667909197436909
0.02,24,-77.43797169726241,836,16.72000000000001,-29.7845741081288,-64.37339758913362,0.0,-19.848009909241256,-9.905334565372911,-0.03122963351463623
0.02,25,58.52538675622778,842,16.55244735493713,-27.44265403079627,69.41559343208704,1.1368683772161603e-13,-19.34044682322749,-8.554870824657495,0.45266361708871994
0.02,26,-73.04261661376447,793,15.86000000000001,-30.57316898032424,-58.32944763344025,1.4210854715202004e-14,-19.747924820371402,-9.516524559922006,-1.3087196000308334
0.02,27,-126.49004276525918,828,16.56000000000001,-28.43391161511711,-114.6161311501421,2.842170943040401e-14,-19.898420750285183,-10.027793593679842,1.492302728847914
0.02,28,-149.07184140476355,799,15.965560862759009,-30.46853988631003,-134.56886238121257,2.842170943040401e-14,-20.360638546575018,-9.425815561622391,-0.6820857781126196
0.02,29,39.6344254515474,813,15.739465860027792,-25.886292334244025,49.78125192576354,9.237055564881302e-14,-16.149926658387887,-9.749081049044467,0.012715373188329271
0.04,0,61.96590811221273,856,16.03049773074312,-31.63899988874285,77.57441027021247,1.4210854715202004e-14,-20.34363544088336,-12.38984560690604,1.0944811590465524
0.04,1,-305.07133211436405,848,15.882961777948413,-33.786989318394646,-287.1673045739174,3.979039320256561e-13,-22.02542773503025,-11.747161994454528,-0.014399588909870531
0.04,2,-265.3717380910596,877,17.44751001802974,-40.664869282760804,-242.15437882632838,1.7053025658242404e-13,-26.674585033680415,-14.734571506752378,0.7442872576719903
0.04,3,-279.3877458004459,918,18.342544877046087,-41.977352049395705,-255.7529386280963,5.684341886080802e-14,-25.443278161630104,-15.468408110923727,-1.0656657768418822
0.04,4,-218.27393101465023,866,17.320000000000014,-40.497655709284274,-195.09627530536596,0.0,-24.42922925276786,-13.948355049133845,-2.1200714073825693
0.04,5,258.6186150134708,899,17.98000000000001,-39.443163242909066,280.0817782563798,5.684341886080802e-14,-25.32930862813525,-13.29218637802923,-0.821668236744582
0.04,6,-207.29461988166,912,18.217509187749787,-36.99751269102336,-188.51461637838628,1.4210854715202004e-13,-21.612415499354558,-16.62478778621036,1.2396905945415557
0.04,7,117.89316870254764,903,17.849074891407334,-41.74428548002506,141.78837929116506,3.126388037344441e-13,-27.31373461122227,-14.153613838602224,-0.27693703020057026
0.04,8,-201.9355539181951,924,18.477421908890634,-40.737997486053956,-179.67497834103165,1.4210854715202004e-13,-24.054846767852972,-16.125050881026425,-0.5580998371745682
0.04,9,-138.57048067713018,888,17.76000000000001,-40.873449438464064,-115.45703123866576,3.694822225952521e-13,-24.253930324416153,-16.313870519833173,-0.3056485942147392
